"index","code","timestamp","cpu","tensorcategories_version","oscar_version","pentagon_axiom","pentagon_runtime_seconds"
"1","(1, 1, 0, 1, 1, 1, 1)","2026-07-09 08:03:45","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.13547917"
"2","(2, 1, 0, 1, 1, 1, 1)","2026-07-09 08:03:45","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.000830063"
"3","(2, 1, 0, 1, 1, 1, 2)","2026-07-09 08:03:45","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.000427215"
"4","(2, 1, 0, 1, 1, 2, 1)","2026-07-09 08:03:45","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.00024662"
"5","(2, 1, 0, 1, 1, 2, 2)","2026-07-09 08:03:45","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.000361694"
"6","(2, 1, 0, 1, 2, 1, 1)","2026-07-09 08:03:46","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.048618496"
"7","(2, 1, 0, 1, 2, 1, 2)","2026-07-09 08:03:46","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.000403376"
"8","(2, 1, 0, 1, 2, 2, 1)","2026-07-09 08:03:46","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.000288918"
"9","(2, 1, 0, 1, 2, 2, 2)","2026-07-09 08:03:46","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.000298165"
"10","(2, 1, 0, 2, 1, 1, 1)","2026-07-09 08:03:46","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.005118653"
"11","(2, 1, 0, 2, 1, 2, 1)","2026-07-09 08:03:46","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.004399517"
"12","(2, 1, 0, 2, 2, 1, 1)","2026-07-09 08:03:46","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.004516436"
"13","(2, 1, 0, 2, 2, 2, 1)","2026-07-09 08:03:46","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.004403912"
"14","(3, 1, 0, 1, 1, 1, 1)","2026-07-09 08:03:46","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.039431697"
"15","(3, 1, 0, 1, 1, 1, 2)","2026-07-09 08:03:46","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.039336295"
"16","(3, 1, 0, 1, 1, 2, 1)","2026-07-09 08:03:46","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.038870113"
"17","(3, 1, 0, 1, 1, 2, 2)","2026-07-09 08:03:46","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.033011208"
"18","(3, 1, 0, 1, 1, 3, 1)","2026-07-09 08:03:46","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.038657976"
"19","(3, 1, 0, 1, 1, 3, 2)","2026-07-09 08:03:47","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.03531972"
"20","(3, 1, 0, 1, 1, 4, 1)","2026-07-09 08:03:47","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.035519383"
"21","(3, 1, 0, 1, 1, 4, 2)","2026-07-09 08:03:47","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.034680502"
"22","(3, 1, 0, 1, 2, 1, 1)","2026-07-09 08:03:47","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.035730138"
"23","(3, 1, 0, 1, 2, 1, 2)","2026-07-09 08:03:47","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.03331841"
"24","(3, 1, 0, 1, 2, 2, 1)","2026-07-09 08:03:47","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.040543191"
"25","(3, 1, 0, 1, 2, 2, 2)","2026-07-09 08:03:47","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.032699068"
"26","(3, 1, 0, 1, 2, 3, 1)","2026-07-09 08:03:48","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.032771083"
"27","(3, 1, 0, 1, 2, 3, 2)","2026-07-09 08:03:48","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.035831926"
"28","(3, 1, 0, 1, 2, 4, 1)","2026-07-09 08:03:48","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.035711197"
"29","(3, 1, 0, 1, 2, 4, 2)","2026-07-09 08:03:48","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.040401454"
"30","(3, 1, 0, 2, 1, 1, 1)","2026-07-09 08:03:48","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.121322336"
"31","(3, 1, 0, 2, 1, 2, 1)","2026-07-09 08:03:48","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.018192793"
"32","(3, 1, 0, 2, 1, 3, 1)","2026-07-09 08:03:48","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","2.608882719"
"33","(3, 1, 0, 2, 2, 0, 1)","2026-07-09 08:03:51","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.01782998"
"34","(3, 1, 0, 2, 3, 0, 1)","2026-07-09 08:03:51","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.017549769"
"35","(3, 1, 0, 3, 1, 1, 1)","2026-07-09 08:03:51","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.063351346"
"36","(3, 1, 0, 3, 1, 2, 1)","2026-07-09 08:03:51","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.068733445"
"37","(3, 1, 0, 3, 2, 1, 1)","2026-07-09 08:03:51","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.065018412"
"38","(3, 1, 0, 3, 2, 2, 1)","2026-07-09 08:03:51","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.065492025"
"39","(3, 1, 0, 3, 3, 1, 1)","2026-07-09 08:03:52","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.065925002"
"40","(3, 1, 0, 3, 3, 2, 1)","2026-07-09 08:03:52","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.331863996"
"41","(3, 1, 2, 1, 1, 1, 1)","2026-07-09 08:03:52","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.002776887"
"42","(3, 1, 2, 1, 1, 1, 2)","2026-07-09 08:03:52","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.00269934"
"43","(3, 1, 2, 1, 1, 2, 1)","2026-07-09 08:03:52","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.005365886"
"44","(3, 1, 2, 1, 1, 2, 2)","2026-07-09 08:03:52","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.003511941"
"45","(3, 1, 2, 1, 1, 3, 1)","2026-07-09 08:03:52","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.004507473"
"46","(3, 1, 2, 1, 1, 3, 2)","2026-07-09 08:03:52","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.005453179"
"47","(3, 1, 2, 1, 2, 0, 1)","2026-07-09 08:03:52","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.009819523"
"48","(3, 1, 2, 1, 2, 0, 2)","2026-07-09 08:03:53","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.007801735"
"49","(3, 1, 2, 1, 3, 0, 1)","2026-07-09 08:03:53","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.008813268"
"50","(3, 1, 2, 1, 3, 0, 2)","2026-07-09 08:03:53","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.011303193"
"51","(4, 1, 0, 1, 1, 1, 1)","2026-07-09 08:03:53","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.067900817"
"52","(4, 1, 0, 1, 1, 1, 2)","2026-07-09 08:03:53","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.045982947"
"53","(4, 1, 0, 1, 1, 1, 3)","2026-07-09 08:03:53","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.043397669"
"54","(4, 1, 0, 1, 1, 2, 1)","2026-07-09 08:03:53","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.044734842"
"55","(4, 1, 0, 1, 1, 2, 2)","2026-07-09 08:03:53","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.039624234"
"56","(4, 1, 0, 1, 1, 3, 1)","2026-07-09 08:03:53","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.03892902"
"57","(4, 1, 0, 1, 1, 3, 2)","2026-07-09 08:03:53","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.039123487"
"58","(4, 1, 0, 1, 1, 4, 1)","2026-07-09 08:03:54","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.039780939"
"59","(4, 1, 0, 1, 1, 4, 2)","2026-07-09 08:03:54","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.03871911"
"60","(4, 1, 0, 1, 1, 4, 3)","2026-07-09 08:03:54","Intel(R) Xeon(R) Gold 6240M CPU @ 2.60GHz","0.6.0","1.7.3","true","0.038686858"
